Running task 0 with value 100.0
input loaded from LiNa-example.yaml
LAMMPS calc!
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -107.246886        0.036403
BFGS:    1 18:29:39     -107.246943        0.036290
BFGS:    2 18:29:39     -107.256006        0.000301
      Step     Time          Energy          fmax
BFGS:    0 18:29:39      -50.747234        2.197126
BFGS:    1 18:29:39      -50.953463        2.183167
BFGS:    2 18:29:39      -52.237004        2.095735
BFGS:    3 18:29:39      -53.468852        2.010836
BFGS:    4 18:29:39      -54.650494        1.928366
BFGS:    5 18:29:39      -55.783356        1.848221
BFGS:    6 18:29:39      -56.868805        1.770307
BFGS:    7 18:29:39      -57.908151        1.694528
BFGS:    8 18:29:39      -58.902648        1.620796
BFGS:    9 18:29:39      -59.853499        1.549026
BFGS:   10 18:29:39      -60.761855        1.479135
BFGS:   11 18:29:39      -61.628822        1.411047
BFGS:   12 18:29:39      -62.455457        1.344686
BFGS:   13 18:29:39      -63.242777        1.279984
BFGS:   14 18:29:39      -63.991756        1.216873
BFGS:   15 18:29:39      -64.703331        1.155291
BFGS:   16 18:29:39      -65.378400        1.095178
BFGS:   17 18:29:39      -66.017828        1.036478
BFGS:   18 18:29:39      -66.622446        0.979138
BFGS:   19 18:29:39      -67.193056        0.923109
BFGS:   20 18:29:39      -67.730429        0.868343
BFGS:   21 18:29:39      -68.235312        0.814798
BFGS:   22 18:29:39      -68.708423        0.762433
BFGS:   23 18:29:39      -69.150459        0.711208
BFGS:   24 18:29:39      -69.562094        0.661090
BFGS:   25 18:29:39      -69.943981        0.612043
BFGS:   26 18:29:39      -70.296755        0.564039
BFGS:   27 18:29:39      -70.621031        0.517048
BFGS:   28 18:29:39      -70.917410        0.471043
BFGS:   29 18:29:39      -71.186475        0.426001
BFGS:   30 18:29:39      -71.428798        0.381897
BFGS:   31 18:29:39      -71.644935        0.338711
BFGS:   32 18:29:39      -71.835432        0.296424
BFGS:   33 18:29:39      -72.000820        0.255016
BFGS:   34 18:29:39      -72.141624        0.214472
BFGS:   35 18:29:39      -72.258356        0.174776
